SN,TN,CN,tgtsize,hand_theta,hand_theta_maxv,hand_theta_maxradv,handMaxRadExt,hand_theta_50,raw_ep_hand_ang,ti,fbi,ri,MT,RT,ST,radvelmax,maxRadDist,testMaxRadDist,discrim,discrim_onset,discrim_dist,stim_type,discrim_tar,problem_report
1,1,1,15,6.26896213872581,6.26896213872584,6.26896213872584,2.86576319148531,3.57825636118213,141.268962138726,135,0,0,0.115165899276597,0.355712338694879,43.38977886907,914.022873799104,122.313076766598,122.804401075958,0,0,0,0,0,No_Discrim
1,2,1,15,5.93818576120918,6.29216554740878,6.29216554740878,9.31035637312334,8.33602668718777,-129.061814238791,225,0,0,0.0830364729622772,0.374660323229264,1.07168036190518,1791.06275055293,179.927675133232,179.927675133232,0,0,0,0,0,No_Discrim
1,3,1,15,-0.394597703052113,0.0973324705581149,0.0973324705581149,0.932886219882334,0.736817878191289,-45.3945977030521,315,0,0,0.117409478619464,0.356261590474467,1.06668301201503,1292.09523894606,165.610493634954,166.148747094622,0,0,0,0,0,No_Discrim
1,4,1,15,-7.77117335261386,-8.29974253077638,-8.29974253077638,-10.0531275261323,-9.86927766018263,37.2288266473861,45,0,0,0.0710439749964138,0.398937973008522,1.04334762349453,1867.2211161131,161.927052664792,161.927052664792,0,0,0,0,0,No_Discrim
1,5,1,15,2.08479384983821,2.10085695792816,2.10085695792816,3.67040571243854,2.99825683651909,-42.9152061501618,315,0,0,0.116938948921977,0.387224307456009,3.48225297791803,1253.97761227514,154.75699177681,154.75699177681,0,0,0,0,0,No_Discrim
1,6,2,15,-1.9523121955466,-0.976618060688793,-0.976618060688793,3.85248030315205,1.81301630509347,-136.952312195547,225,0,0,0.0958065768393794,0.376147629744182,0.866831382107378,1515.76303660981,170.427208140119,170.427208140119,0,0,0,0,0,No_Discrim
1,7,2,15,5.62165818783257,5.62165818783257,5.62165818783257,5.28301950877329,5.85417973298655,140.621658187833,135,0,0,0.112672332252885,0.384177582595115,1.34207809470918,987.144127627107,118.72618929889,119.383068737729,0,0,0,0,0,No_Discrim
1,8,2,15,-9.02899827071091,-9.02899827071092,-9.02899827071092,-8.30832211603259,-8.7215054730242,35.9710017292891,45,0,0,0.0867571429773193,0.358071296967239,1.20327093256219,1593.5855267651,137.330484499586,137.330484499586,0,0,0,0,0,No_Discrim
1,9,2,15,9.90619987916034,3.07957953791328,9.82444107603237,8.17341228428433,8.70083252574818,-35.0938001208396,315,0,0,0.142987545084935,0.350965276951584,1.24744423652174,963.849486245428,136.596120527872,136.962725922539,0,0,0,0,0,No_Discrim
1,10,2,15,-1.79748079237562,-2.27382020410324,-2.27382020410324,-5.08710858682873,-4.76323297040749,43.2025192076244,45,0,0,0.0932475082357769,0.378595225475692,1.26020953294356,1618.78214213639,161.330077748581,161.330077748581,0,0,0,0,0,No_Discrim
1,11,3,15,0.90800528069451,0.90800528069451,0.90800528069451,4.49211882407491,3.78832886714395,-134.091994719305,225,0,0,0.0873331362276701,0.40871453450012,1.22558263354817,2891.53731132364,166.366979621934,166.366979621934,0,0,0,0,0,No_Discrim
1,12,3,15,11.5958523478065,14.8761895103968,11.5958523478065,10.0004508141121,10.839064821106,146.595852347806,135,0,0,0.112206910476743,0.388891292616606,1.04111185626657,929.691868706321,126.662871419788,127.099453904733,0,0,0,0,0,No_Discrim
1,13,3,15,0.496103203435723,1.94005912630803,1.94005912630803,5.56585211238087,4.21699112967087,-134.503896796564,225,0,0,0.0771428331055262,0.358097737972031,0.846452278193098,1802.89511273721,186.782033063294,186.782033063294,0,0,0,0,0,No_Discrim
1,14,3,15,-4.92392603925163,-5.39474214090813,-5.39474214090813,-11.684472654656,-8.38227873960802,40.0760739607484,45,0,0,0.0823225658350992,0.372861133045134,0.921908595850425,1672.53109122953,184.723840664054,185.015181332638,0,0,0,0,0,No_Discrim
1,15,3,15,0.845363265463732,0.845363265463732,0.845363265463732,5.76404118204727,4.47215085709189,-44.1546367345363,315,0,0,0.139214894458306,0.427526708419364,0.782246007107773,1831.02625631359,134.543066450292,135.183820161611,0,0,0,0,0,No_Discrim
1,16,4,15,6.32208734752103,6.32208734752103,6.32208734752103,13.5340445284285,12.1556313883833,141.322087347521,135,0,0,0.113389844971607,0.365880407335638,0.850623647152048,883.002565103908,106.247897087703,106.892795259346,0,0,0,0,0,No_Discrim
1,17,4,15,5.31174202015222,5.35074419909506,5.35074419909506,6.97292593940483,6.77315125459342,-129.688257979848,225,0,0,0.0854486137101418,0.380464123763176,0.930432214277673,1411.92503629477,143.856980987899,143.856980987899,0,0,0,0,0,No_Discrim
1,18,4,15,-9.72785306795395,-9.85732574224792,-9.85732574224792,-11.43543877167,-11.1858602685074,35.272146932046,45,0,0,0.0874295858016865,0.352506066407727,0.896167977299115,1421.46378010933,150.464225835218,151.40015380219,0,0,0,0,0,No_Discrim
1,19,4,15,6.02288252593519,6.02288252593519,6.02288252593519,3.63758784931133,4.34377401248497,-38.9771174740648,315,0,0,0.157080300129493,0.392977930174197,1.42470533303045,759.640839323774,110.377652323829,110.609585281438,0,0,0,0,0,No_Discrim
1,20,4,15,14.3582970106409,14.3582970106409,14.3582970106409,10.6755235718414,11.1147667822566,149.358297010641,135,0,0,0.129848769471693,0.385607199645207,0.88171376170169,716.182301977025,97.3250440808737,97.7367342562928,0,0,0,0,0,No_Discrim
1,21,5,15,-7.90006131286718,-7.90006131286717,-7.90006131286717,-7.94608954380159,-8.314814468086,37.0999386871328,45,0,0,0.108958272488962,0.366633074572022,1.00678151677621,1157.12580062767,122.130376173798,122.130376173798,0,0,0,0,0,No_Discrim
1,22,5,15,-4.0407928497749,-4.0407928497749,-4.0407928497749,-0.305722979382608,-2.35902470387714,-49.0407928497749,315,0,0,0.160651338095107,0.353084162919828,0.822522868464375,791.7206351877,117.261413940157,117.898474102511,0,0,0,0,0,No_Discrim
1,23,5,15,10.7000841958638,12.0591183174957,10.7000841958638,NaN,14.9578084443253,145.700084195864,135,0,0,0.164619291597404,0.396232877947114,1.13657379864702,524.417131997184,NaN,79.8805494009581,0,0,0,0,0,No_Discrim
1,24,5,15,2.24286893930571,2.48835928178249,2.48835928178249,5.64282894701455,4.80858342718199,-132.757131060694,225,0,0,0.109510829394239,0.382626276830081,0.952243639435963,1184.60523656815,130.790286417122,131.223033266758,0,0,0,0,0,No_Discrim
1,25,5,15,-1.16719615162327,2.65890419398522,2.65890419398522,3.38767453167145,1.87125305333393,-136.167196151623,225,0,0,0.099371004553845,0.381921984613683,0.877926688708826,1401.48577573436,156.85808669623,158.027950131598,0,0,0,0,0,No_Discrim
1,26,6,15,1.39585602404992,1.39585602404992,1.39585602404992,1.3580690623063,0.552241486758476,-43.6041439759501,315,0,0,0.15253394964914,0.363173509478571,1.12322439639398,830.810849045268,123.031710688876,123.512569117205,0,0,0,0,0,No_Discrim
1,27,6,15,-11.9254914809089,-11.9254914809089,-11.9254914809089,-14.3014898862818,-14.2874178068142,33.0745085190911,45,0,0,0.0899456877725697,0.366986723010044,1.04578650571312,1427.32028844025,128.649202064759,129.74437903132,0,0,0,0,0,No_Discrim
1,28,6,15,10.4328292406432,14.1729828294108,10.4328292406432,10.3327446435654,10.8406028558992,145.432829240643,135,0,0,0.157181256692752,0.381763939517413,0.856959873372034,598.572606024896,89.5779633900187,89.9208191192087,0,0,0,0,0,No_Discrim
1,29,6,15,3.22061878225111,4.50722266766462,3.22061878225111,2.90920762916784,2.60933533797197,-41.7793812177489,315,0,0,0.169065586912097,0.3960144391923,0.8698742009108,816.718971978173,124.162987893941,124.517236574792,0,0,0,0,0,No_Discrim
1,30,6,15,3.21170218193515,3.21170218193515,3.21170218193515,8.60456654415293,7.30653934503329,-131.788297818065,225,0,0,0.105850553037641,0.382945071216341,0.920222981799981,1265.09062640321,136.423611180858,137.326306836468,0,0,0,0,0,No_Discrim
1,31,7,15,10.0890348024937,10.5096437048797,10.0890348024937,9.95878173496052,8.89884956862062,145.089034802494,135,0,0,0.132552061737272,0.373069355957114,0.89959569300089,733.15121054669,108.264990480986,108.45632856077,0,0,0,0,0,No_Discrim
1,32,7,15,-13.1511251676508,-13.5978224324455,-13.5978224324455,-18.6740331795039,-16.2634241906496,31.8488748323492,45,0,0,0.0847920955818608,0.370327604048356,0.84111900735698,1631.95609378704,179.336804873802,180.960775420245,0,0,0,0,0,No_Discrim
1,33,7,15,9.17549612993807,9.17549612993807,9.17549612993807,10.3378566469549,10.9770043296918,144.175496129938,135,0,0,0.133689325405783,0.410907335095345,0.866136103869991,786.147166487619,104.29642467013,104.625216080509,0,0,0,0,0,No_Discrim
1,34,7,15,-12.7304254489226,-12.7304254489226,-12.7304254489226,-16.3023711341634,-15.2059143182326,32.2695745510774,45,0,0,0.117017971470148,0.386634492771236,0.877333268432579,1066.5679129205,135.670322293089,136.562387077343,0,0,0,0,0,No_Discrim
1,35,7,15,4.26382291162883,4.58774626699869,4.58774626699869,8.58870325071024,7.50771034264534,-130.736177088371,225,0,0,0.106640177587337,0.361157683335477,0.876766589627039,1225.51778021865,139.140050736964,140.350970761947,0,0,0,0,0,No_Discrim
1,36,8,15,0.545297938151293,3.57033738619066,-0.468020217936157,2.00398366383729,1.37091148606515,-44.4547020618487,315,0,0,0.155793404411583,0.376194201968588,0.948295817153024,888.605238610899,143.342824127295,143.619912077632,0,0,0,0,0,No_Discrim
1,37,8,15,4.16406504995823,10.8034202913771,4.10724051439982,5.79169385440645,4.68400203205977,139.164065049958,135,0,0,0.148792547482572,0.411157022310221,1.19379483703335,1022.44767924798,100.047019591959,100.542407244091,0,0,0,0,0,No_Discrim
1,38,8,15,7.44948700655328,9.30394538701796,7.19257047311419,7.21649171272071,7.21267351318858,-37.5505129934467,315,0,0,0.153136684370082,0.405038934379405,0.560347987659185,1104.71877601924,129.726761529436,130.324442608034,0,0,0,0,0,No_Discrim
1,39,8,15,2.60964269391326,3.30094773544772,3.30094773544772,7.9881860885593,6.83690588759185,-132.390357306087,225,0,0,0.101611278771117,0.378810058639033,1.41816869601396,1443.42716087836,156.201346214705,156.201346214705,0,0,0,0,0,No_Discrim
1,40,8,15,-11.3013166666395,-11.3013166666395,-11.3013166666395,-18.0526750131847,-15.6487886989936,33.6986833333605,45,0,0,0.118936146175429,0.4076893446356,0.906921053169185,2172.422439316,146.344622591499,146.913517479671,0,0,0,0,0,No_Discrim
1,41,9,15,4.77069754366673,-3.55186170407387,4.77069754366673,3.89430076254243,3.1653602159476,139.770697543667,135,1,0,0.111757112930661,0.3627732888163,3.63456698648312,948.948265245974,112.254887321787,112.570684314129,0,0,0,0,0,No_Discrim
1,42,9,15,1.32717331535662,1.32717331535662,1.32717331535662,1.96234104001451,2.10590981201722,-133.672826684643,225,1,0,0.101596856404882,0.43416971038684,0.876399420220935,1206.40596222405,116.993659386082,117.128165661098,0,0,0,0,0,No_Discrim
1,43,9,15,3.80023453533693,3.37986357940008,3.80023453533693,4.17056191457527,4.94905287719558,-41.1997654646631,315,1,0,0.127268968716663,0.392493879508351,0.974501857480675,1027.76237707158,128.920111010155,129.80636743815,0,0,0,0,0,No_Discrim
1,44,9,15,-6.35782427103986,-6.35782427103986,-6.35782427103986,-7.37212286276171,-7.45956957887656,38.6421757289601,45,1,0,0.111369211372988,0.402307999245238,0.9123561819668,2414.15138396603,116.730681900543,116.992584181083,0,0,0,0,0,No_Discrim
1,45,9,15,-3.60381624477873,-3.60381624477873,-3.60381624477873,0.216905925607534,0.0466921416213495,-138.603816244779,225,1,0,0.10408381317751,0.406857053919225,1.01124433771886,1252.08253334872,120.842934010614,120.842934010614,0,0,0,0,0,No_Discrim
1,46,10,15,-5.94589738464438,-5.94589738464438,-5.94589738464438,-8.40843789471202,-8.20128739644093,39.0541026153556,45,1,0,0.103597659249942,0.391008976721139,1.11727096381063,1382.02720996486,139.485160379837,139.485160379837,0,0,0,0,0,No_Discrim
1,47,10,15,5.84110563900793,4.04485085844232,6.02180299980176,7.60755599960822,7.58018257190912,-39.1588943609921,315,1,0,0.145246147725857,0.409191674448635,1.00613251029694,988.22818870282,128.391337711544,129.344157445091,0,0,0,0,0,No_Discrim
1,48,10,15,6.28353265554264,5.91393042704183,6.28353265554264,5.37363405098458,5.51325991409442,141.283532655543,135,1,0,0.122609042102511,0.439747560516878,0.913947449704779,806.635770337499,106.670421608458,107.180827150522,0,0,0,0,0,No_Discrim
1,49,10,15,-0.809966405195439,-0.809966405195439,-0.809966405195439,3.74420288738008,3.74986849262001,-135.809966405195,225,1,0,0.0940221094874687,0.380255600385169,0.882256102764217,2588.46363577729,125.778378334049,125.778378334049,0,0,0,0,0,No_Discrim
1,50,10,15,9.44360810471244,2.44360773275071,6.7356050105725,6.3768127686979,6.86262767778357,-35.5563918952876,315,1,0,0.158973235693963,0.38229816799884,1.3433815160549,914.517489204292,115.53795686646,115.937034153159,0,0,0,0,0,No_Discrim
1,51,11,15,2.71690099164772,8.26116139011069,3.90935350660931,5.74016496479351,4.89574868191102,137.716900991648,135,1,0,0.145426727769433,0.402219061320324,1.00168471265238,964.253424178941,95.4889481113845,95.4889481113845,0,0,0,0,0,No_Discrim
1,52,11,15,-5.75935029217646,-5.93181811201877,-5.93181811201877,-9.28685089566371,-8.69957593783659,39.2406497078235,45,1,0,0.0878520409451653,0.412452331075002,0.87240472524789,1383.00736158266,136.179551745789,136.179551745789,0,0,0,0,0,No_Discrim
1,53,11,15,-0.294094162284409,-0.581002380723419,1.22550271370568,1.57325599463542,1.3979005639406,-45.2940941622844,315,1,0,0.155336996614437,0.403723494395081,0.882058997092628,987.672464174386,113.172890183003,113.556804915567,0,0,0,0,0,No_Discrim
1,54,11,15,6.58770576322666,6.94854144997072,5.70761291861103,3.11394907072676,3.23819371081501,141.587705763227,135,1,0,0.158137339385917,0.389154801265789,0.912116109662747,953.226016151257,84.5384667616743,84.9538166161276,0,0,0,0,0,No_Discrim
1,55,11,15,-1.19035387609068,-1.19035387609068,-1.19035387609068,2.25573909072159,2.10549106764114,-136.190353876091,225,1,0,0.0883883726884562,0.439718114852553,0.887470689545268,1416.72724338046,128.237153936156,128.237153936156,0,0,0,0,0,No_Discrim
1,56,12,15,0.00264010400626802,-0.349825604401033,-0.349825604401033,-6.49103422910855,-5.44196431266108,45.0026401040063,45,1,0,0.0875771145892656,0.395013587070764,0.918999183934375,1562.21669926344,149.034772422114,149.034772422114,0,0,0,0,0,No_Discrim
1,57,12,15,2.97122292605854,-0.0629587461030496,5.114833481174,5.40945213674058,4.88467091737573,-42.0287770739414,315,1,0,0.154902222366474,0.416637521468232,0.808358001588942,1027.59894884563,128.456663184016,128.72296399444,0,0,0,0,0,No_Discrim
1,58,12,15,3.96332316150554,4.06549366800215,3.96332316150557,5.63595635058692,4.91622097432511,138.963323161506,135,1,0,0.141821737149996,0.41513489118924,1.39643509153998,741.637248778566,94.7243006533499,94.83453826477,0,0,0,0,0,No_Discrim
1,59,12,15,2.77972347007199,4.093950841447,4.093950841447,4.2885550695604,4.44571702035012,-132.220276529928,225,1,0,0.113640734050364,0.397844877836661,0.895878929043135,1341.37064168881,110.974201225866,110.974201225866,0,0,0,0,0,No_Discrim
1,60,12,15,-6.19659572771729,-6.19659572771729,-6.19659572771729,-7.75519743900544,-8.06721574742848,38.8034042722827,45,1,0,0.0869921073601461,0.380729134742126,0.914195634590129,1460.19185559747,135.878233945838,135.878233945838,0,0,0,0,0,No_Discrim
1,61,13,15,5.6818361722845,13.2375182666646,5.63983583508158,5.83719731316634,5.73267502414913,140.681836172285,135,1,0,0.151161421131803,0.377536984355345,1.16316683913413,842.796054735291,96.6232050214808,96.8559081225801,0,0,0,0,0,No_Discrim
1,62,13,15,-5.73065952841002,-5.73065952841002,-5.73065952841002,-7.85936146218246,-7.6778396560718,39.26934047159,45,1,0,0.0891737907146535,0.383926393050388,1.1358881353201,1543.11268327038,147.452828279603,148.881862919543,0,0,0,0,0,No_Discrim
1,63,13,15,1.76310299187605,1.76310299187605,1.76310299187605,5.82877360102987,5.82877360102987,-133.236897008124,225,1,0,0.103733770331047,0.386388110682077,1.30052755813713,2542.81398676439,118.750237220008,119.897530982081,0,0,0,0,0,No_Discrim
1,64,13,15,0.791805990672117,2.59083643163103,1.67358748541739,2.09705954475351,1.63047512685006,-44.2081940093279,315,1,0,0.143908773726253,0.412612178967038,1.27164196235523,1144.88531415952,130.982662268422,131.430532116051,0,0,0,0,0,No_Discrim
1,65,13,15,-4.35190424930205,-4.66572462570956,-4.66572462570956,-8.16849701826257,-7.01594656465638,40.6480957506979,45,1,0,0.106212314056592,0.390179690664212,0.650041584489344,1457.87579955998,156.116080613761,156.795723674846,0,0,0,0,0,No_Discrim
1,66,14,15,4.54138354388908,9.9431161585579,4.4516586936675,4.97956105303669,4.58537992534951,139.541383543889,135,1,0,0.134100663308715,0.398340346208983,1.20869885017697,1103.46084869188,96.4010486543937,96.4010486543937,0,0,0,0,0,No_Discrim
1,67,14,15,-2.96349068254051,-2.96349068254051,-2.96349068254051,1.5964563028877,1.48862351790524,-137.963490682541,225,1,0,0.106522995861951,0.402834716077592,0.8763690731586,2296.80336081923,116.084705571094,117.10060359278,0,0,0,0,0,No_Discrim
1,68,14,15,-1.13155012446322,2.23919742251098,-1.13155012446322,0.726881501695573,-0.359065831405644,-46.1315501244632,315,1,0,0.157788498403193,0.349995372824196,1.60618376979022,832.782078651232,120.974002800036,121.21030258344,0,0,0,0,0,No_Discrim
1,69,14,15,-0.336013688072853,-0.336013688072853,-0.336013688072853,6.99909677013886,6.37443808099215,-135.336013688073,225,1,0,0.106180765130489,0.424727567511695,0.90990678343934,2903.24147404762,139.77587688244,139.77587688244,0,0,0,0,0,No_Discrim
1,70,14,15,-3.43302728149064,-3.92519885002788,-3.92519885002788,-12.7112221149023,-11.3654307210231,41.5669727185094,45,1,0,0.0787695558271935,0.411270598444048,0.969079648719116,1868.34988794158,164.80455553163,164.80455553163,0,0,0,0,0,No_Discrim
1,71,15,15,1.83874307708936,2.09982596977017,3.83487145649718,3.88439941485797,3.75014827394278,-43.1612569229106,315,1,0,0.123902247605542,0.38614773791204,0.84475284270826,1145.32550002301,150.634835238724,150.926433383429,0,0,0,0,0,No_Discrim
1,72,15,15,3.53563432038209,25.3815489302769,3.5483943670431,3.7842040949981,3.49256706912982,138.535634320382,135,1,0,0.131634438687399,0.409200387961732,1.03879766742261,975.941366651233,92.5486316059766,92.5486316059766,0,0,0,0,0,No_Discrim
1,73,15,15,-1.69216621792604,-4.8933029020805,-4.8933029020805,-6.24620000777713,-5.42371245130746,43.307833782074,45,1,0,0.116571779515596,0.399787690750827,0.973573718122225,1332.20311677953,136.558180709324,137.332455719608,0,0,0,0,0,No_Discrim
1,74,15,15,2.19250170167527,3.88609808952117,3.88609808952117,4.10193143961516,3.88609808952117,-42.8074982983247,315,1,0,0.150937273523766,0.421418535865485,0.511825438890753,1241.09776109718,132.459648714976,132.666561999704,0,0,0,0,0,No_Discrim
1,75,15,15,4.48733545338052,17.5440697705212,2.74269122180428,1.8465281034741,1.82843856411711,139.487335453381,135,1,0,0.142465635707936,0.464516472144851,1.05239014663925,776.254244776425,85.3646233938659,85.3646233938659,0,0,0,0,0,No_Discrim
1,76,16,15,-1.99770055340053,-1.35564483163512,-1.35564483163512,3.51653425783019,4.25683994883417,-136.997700553401,225,1,0,0.0819635090097108,0.400115198650155,1.47513373740071,1609.25644620272,133.332916359756,136.190598100306,0,0,0,0,0,No_Discrim
1,77,16,15,-2.54815500751376,-2.72545821789681,-2.72545821789681,-7.38915420934895,-6.70107043748079,42.4518449924862,45,1,0,0.079249700435355,0.37025609314918,0.948606498958497,1756.55515432072,160.46890725545,160.46890725545,0,0,0,0,0,No_Discrim
1,78,16,15,-1.11244862006822,5.09200415896689,-0.830110938425889,-0.0852768715853358,-0.0852768715853358,133.887551379932,135,1,0,0.141593683484359,0.409084708566013,0.870148826800062,972.764616034218,84.0737422379437,84.4139939112143,0,0,0,0,0,No_Discrim
1,79,16,15,3.25221755093298,3.25221755093298,3.25221755093298,7.5912444723603,7.54697398700978,-131.747782449067,225,1,0,0.0893384460621292,0.378575094256291,1.17076472193122,1407.25155796345,125.283363129171,125.283363129171,0,0,0,0,0,No_Discrim
1,80,16,15,3.16655199919865,4.6652856448946,3.1665519991987,3.98773427021268,4.68495819208948,-41.8334480008013,315,1,0,0.150768411652791,0.375089689089975,0.862839391327952,891.243576236704,118.829498016381,119.438953520733,0,0,0,0,0,No_Discrim
1,81,17,15,9.56468156073277,9.5150552516599,9.5150552516599,NaN,3.40941785723638,144.564681560733,135,1,0,0.121355798572381,0.401552928281205,54.9873263456965,1225.94727270458,NaN,79.7769963093777,1,0.5,1,4,105,q
1,82,17,15,2.78074242559262,2.78074242559256,2.78074242559256,8.0179514887418,7.70700051639301,-132.219257574407,225,1,0,0.0995158291478333,0.412345365192493,1.53139749122937,2659.20055393616,127.035079744884,127.035079744884,1,0.5,-2,4,285,q
1,83,17,15,1.99806214580445,1.99806214580445,1.99806214580445,3.10823401733762,2.70551522144831,-43.0019378541956,315,1,0,0.140377397267628,0.409144501292474,0.903365639433787,2247.3273826354,154.886992732177,155.462578936926,1,0.5,-1,4,345,q
1,84,17,15,2.03978161443202,2.03978161443201,2.03978161443201,-0.273958348325017,-0.119507229039392,47.039781614432,45,1,0,0.0947663636767402,0.388730242860561,3.75846622942805,1324.98811055835,119.379558188537,119.379558188537,1,0.4,0,1,45,b
1,85,17,15,5.28640377336302,5.28640377336302,5.28640377336302,8.91399385372722,9.01651289435529,-39.713596226637,315,1,0,0.13971547075198,0.407551130292859,1.11579086847888,2161.07851187563,132.459361095054,132.459361095054,1,0.3,-2,3,15,d
1,86,18,15,0.755784169102071,0.755784169102071,0.755784169102071,4.26298912608075,4.2072269688245,-134.244215830898,225,1,0,0.09474773478712,0.403191369175204,1.69765011579943,1422.79580020119,128.599820630295,130.530270305146,1,0.3,-1,1,255,q
1,87,18,15,3.38550742121055,0.314938488019607,2.80007267197769,NaN,3.25860665966226,138.385507421211,135,1,0,0.157226927519105,0.471879991490766,1.21154666657043,625.62718931861,NaN,74.4244949833093,1,0.4,-2,2,195,p
1,88,18,15,3.37803077091512,3.37803077091512,3.37803077091512,-5.05726370338466,-4.91202343216639,48.3780307709151,45,1,0,0.0948571043975335,0.413621143669559,1.15271422922694,2754.45534700994,131.584834201471,132.479690790427,1,0.4,1,2,15,d
1,89,18,15,4.05089413122795,5.54433432508364,5.54433432508364,5.93954438857645,5.54252043180912,-40.9491058687721,315,1,0,0.139639753329504,0.408905630852473,1.45455993154172,1202.09962981114,143.586822346262,144.053351863832,1,0.3,2,2,255,b
1,90,18,15,-3.34607444088564,-6.25609711849589,-3.7160613023204,-6.19608776589565,-6.63686621357901,41.6539255591144,45,1,0,0.0822808010663607,0.418451434484439,3.02856349627012,1691.10758567738,149.405496301436,149.405496301436,1,0.3,-2,2,105,p
1,91,19,15,0.255131672157745,4.21435726282084,0.255131672157745,5.58161316810538,5.23948308204785,-134.744868327842,225,1,0,0.0910703318706965,0.393963158065503,0.931131398572745,1559.63789858725,141.978653896051,141.978653896051,1,0.4,1,2,195,d
1,92,19,15,0.0898610162698787,-20.4136899249981,-152.148654249036,1.09709170236323,1.09709170236323,135.08986101627,135,1,0,0.141594885348184,0.428625211978897,1.55271855593662,823.090469209721,86.3206866981408,86.6580033289982,1,0.4,2,3,75,p
1,93,19,15,1.30354780047486,2.13199558382013,2.13199558382013,6.71771944019486,6.29718153902888,-133.696452199525,225,1,0,0.0933118079518636,0.396608159934488,1.34922407669814,1581.17077254574,148.266224246465,148.266224246465,1,0.3,2,1,165,b
