SN,TN,CN,tgtsize,hand_theta,hand_theta_maxv,hand_theta_maxradv,handMaxRadExt,hand_theta_50,raw_ep_hand_ang,ti,fbi,ri,MT,RT,ST,radvelmax,maxRadDist,testMaxRadDist,discrim,discrim_onset,discrim_dist,stim_type,discrim_tar,problem_report
1,94,19,15,-2.60777165341276,-3.09494074112065,-3.09494074112065,-8.07441225656218,-7.49050813452632,42.3922283465872,45,1,0,0.0946356609829877,0.456241339068583,0.919188777957174,1455.5684541786,154.140729840733,154.140729840733,1,0.5,1,1,15,q
1,95,19,15,1.42743067905769,1.65247254686233,1.65247254686233,3.84008815440939,3.01356522467313,-43.5725693209423,315,1,0,0.0941690373431356,0.369544289283908,1.22045187677031,1412.80818136541,162.312182698824,163.255529279777,1,0.4,-2,1,15,b
1,96,20,15,10.5186674198364,73.6335272522839,10.5186674198364,20.0000023641514,20.0000023641514,145.518667419836,135,1,0,0.103692306028108,0.352299946757512,1.42290524144875,1111.632917901,102.645390442899,103.457071544117,1,0.3,1,4,105,d
1,97,20,15,0.654591967413353,0.654591967413296,0.654591967413296,7.11272798975779,6.82403726600455,-134.345408032587,225,1,0,0.0957245496315409,0.419983510427983,1.50959598144817,3132.51614019782,146.020383331502,146.020383331502,1,0.5,1,3,195,q
1,98,20,15,-4.65907259618053,-4.65907259618053,-4.65907259618053,-10.0741402696381,-9.78732169885679,40.3409274038195,45,1,0,0.0852019311548133,0.418975447123159,1.05418422890216,3140.4667892439,156.693067329549,156.693067329549,1,0.3,2,3,345,p
1,99,20,15,-2.37775140815,-2.37775140815,-2.37775140815,3.31248676424968,1.7969855589929,-47.37775140815,315,1,0,0.140844321373606,0.389626232361024,1.47003062349086,2221.00900393994,167.901948519139,168.451808556968,1,0.5,0,4,315,d
1,100,20,15,7.96084748943068,-10.1995789963278,7.62759639178063,NaN,1.67404271857978,142.960847489431,135,1,0,0.130531428138738,0.413936332464459,1.13679974905085,991.155422517261,NaN,78.2206531269427,1,0.3,2,3,75,p
1,101,21,15,-4.5481077528822,-8.709247158925,-8.709247158925,-9.63215446447175,-9.16918949200198,40.4518922471178,45,1,0,0.107878097353307,0.430336666101823,4.29022307794918,1441.61745758392,142.940476504709,142.940476504709,1,0.3,-1,2,75,d
1,102,21,15,-0.185804270122219,-0.185804270122219,-0.185804270122219,1.15212558583966,0.179013896614435,-45.1858042701222,315,1,0,0.155364038550999,0.432960935819494,0.947107173804909,1942.21361591492,155.235928011397,155.446475677935,1,0.4,2,2,255,q
1,103,21,15,-0.57432656418797,0.530537096796991,168.631373720495,8.11118762418329,7.41400524927073,134.425673435812,135,1,0,0.135103318225845,0.414708229522148,0.937102859114134,1062.90279151679,94.2959901135126,94.3866410079383,1,0.4,-1,1,165,d
1,104,21,15,-0.800951258234136,-0.800951258234136,-0.800951258234136,7.44533127665261,6.30658049376444,-135.800951258234,225,1,0,0.0950995804292916,0.386322308636124,1.47470887852887,1526.00403384619,161.451384496129,161.451384496129,1,0.5,1,1,195,p
1,105,21,15,7.23373887380507,7.48371926716629,7.48371926716629,11.0765234694633,10.6914296590299,-127.766261126195,225,1,0,0.0955301481537276,0.42454939119591,1.55401206190623,1336.56031404427,128.693517630078,128.693517630078,1,0.4,-2,3,285,p
1,106,22,15,2.38387091269243,2.85162076406164,2.85162076406164,4.28161987037822,3.87933520449928,-42.6161290873076,315,1,0,0.151729301801197,0.419368456602569,1.38938736192085,1141.2120357695,164.006294932301,164.988456597595,1,0.3,-2,3,15,d
1,107,22,15,-6.26405942367144,-6.91810806387462,-6.91810806387462,-11.6001121021623,-10.5308645152723,38.7359405763286,45,1,0,0.0975054113919782,0.398360777894197,1.99502788925093,1695.93835071422,171.500321911179,171.500321911179,1,0.5,-1,2,75,q
1,108,22,15,-0.930539750841405,-0.230998464454103,-0.230998464454103,3.45231094996319,3.40805433500873,134.069460249159,135,1,0,0.156176798979743,0.416905236641071,0.999561319694635,1122.63794911479,83.9071735610757,84.1293484119685,1,0.4,0,4,135,q
1,109,22,15,2.18504873529383,3.72153139651334,3.72153139651334,3.59400348057693,3.71450541274271,-42.8149512647062,315,1,0,0.154660347266486,0.381014577406631,1.42554753912356,1124.80332127252,157.703415051807,157.951802988353,1,0.3,2,4,255,b
1,110,22,15,-0.790646762061442,-0.576386315105196,-0.576386315105196,4.0775227792243,3.05960697992884,-135.790646762061,225,1,0,0.104915202495988,0.408054711246052,1.35834231726602,1376.51400887262,157.648857476579,158.571079681615,1,0.3,-2,3,285,p
1,111,23,15,1.89788449300363,2.68491584064392,2.68491584064392,4.1806216342668,3.86821942343585,136.897884493004,135,1,0,0.125209875475321,0.428090983496759,0.876796335757376,1285.63855613094,93.2111049323656,93.2111049323656,1,0.5,-1,2,165,p
1,112,23,15,-5.71247023775334,-5.71247023775334,-5.71247023775334,-8.1294187747096,-8.1294187747096,39.2875297622467,45,1,0,0.0958486420739746,0.40374392608021,1.20271747425932,1406.61645601353,131.315503340873,132.442650176,1,0.5,0,4,45,b
1,113,23,15,7.8015804452244,91.0195434652449,6.46915198088442,5.16737461786673,5.33991443482068,142.801580445224,135,1,0,0.13764015234824,0.430784360385815,1.15749344082815,880.163215641741,94.7150858232629,94.831939856583,1,0.4,1,3,105,p
1,114,23,15,-9.0171117708742,-13.673577710969,-9.42076713130334,-14.540025810329,-13.673577710969,35.9828882291258,45,1,0,0.0980113960731614,0.431633477196442,1.17238723812841,1555.84832832814,167.577503554995,169.343768130109,1,0.5,1,1,15,q
1,115,23,15,-2.87612671552995,0.0371547646715271,0.0371547646715271,5.46552026798008,3.93139434871421,-137.87612671553,225,1,0,0.0969062822624664,0.398105381825872,1.69988017417484,2499.05680911459,150.190664394642,150.608663603537,1,0.3,2,4,165,p
1,116,24,15,-3.08820926741379,-2.72485652023698,-2.72485652023698,-1.36674893802564,-0.731405643097617,-48.0882092674138,315,1,0,0.144885588570673,0.417204500739558,1.50798067643234,1007.34181953287,145.315214686591,145.576714947658,1,0.5,2,3,255,p
1,117,24,15,9.33251191280382,18.3746161780145,8.7901273564535,3.82895768294591,4.73478999908315,144.332511912804,135,1,0,0.137143482111924,0.399309949869803,1.23808832737802,1235.24489359371,93.5899049360322,93.9141138550635,1,0.3,2,1,75,d
1,118,24,15,-0.0397990882651129,-0.0397990882651129,-0.0397990882651129,3.32759450363505,1.91774900720355,-45.0397990882651,315,1,0,0.147402591939795,0.395170129837311,1.50479213163817,1964.90510029958,157.134032312292,157.480936509552,1,0.4,2,2,255,d
1,119,24,15,6.34082299638214,11.0945208397967,6.34082299638214,8.70337639707918,8.54618365392906,-128.659177003618,225,1,0,0.10842224121177,0.418757909767237,1.26241315031302,1226.57534219468,143.546332647092,143.546332647092,1,0.4,-1,1,255,p
1,120,24,15,-8.73152688776315,-8.73152688776315,-8.73152688776315,-10.4801371517347,-10.4149504809897,36.2684731122368,45,1,0,0.0968425834785194,0.407415620143524,0.904160371904823,2868.91756962133,146.636900024082,147.497439612939,1,0.4,-2,4,105,d
1,121,25,15,3.74181728662279,-3.1255730471004,3.50377586747231,3.74313724065561,3.60425801427911,138.741817286623,135,1,0,0.154492386793208,0.426847955809762,1.66185200007965,1222.67591016831,97.5770058099019,98.0462696070309,1,0.5,1,1,105,p
1,122,25,15,-0.451675914337613,-0.451675914337613,-0.451675914337613,4.84990403853215,4.11186430754566,-135.451675914338,225,1,0,0.0960781980696765,0.394599845440666,1.55252715911683,1402.06207696195,163.587090145349,163.587090145349,1,0.4,-2,3,285,d
1,123,25,15,2.11450482009047,2.83596132688262,2.52110323978673,3.61440801662445,2.80893970145695,-42.8854951799095,315,1,0,0.153623138763578,0.39489520348161,1.24476347920313,928.088063138171,151.645828193784,152.393001769935,1,0.3,-1,4,345,n
1,124,25,15,-10.381149393995,-11.1210142437583,-10.7442274533007,-17.3174090943892,-14.6113881731999,34.618850606005,45,1,0,0.0951912225477827,0.421329597940485,1.3102100737824,1307.98248867598,152.046218914076,152.046218914076,1,0.5,-1,3,75,b
1,125,25,15,-2.12706533200333,-2.12706533200333,-2.12706533200333,4.21541010458373,3.05204775897562,-137.127065332003,225,1,0,0.104123174218785,0.428035096827216,1.15301890171258,1407.82417141332,149.899201467786,149.899201467786,1,0.4,-2,4,285,q
1,126,26,15,-9.26358823069292,-9.26358823069292,-9.26358823069292,-6.36609547739545,-7.00345835192012,35.7364117693071,45,1,0,0.1233115315232,0.407601909040977,1.31064544896162,2350.57686951435,127.352955707636,127.352955707636,1,0.3,-2,3,105,d
1,127,26,15,-5.1243446453156,-5.09552680818115,-5.16586974956181,-4.05560375353218,-5.09552680818115,-50.1243446453156,315,1,0,0.140890292665858,0.414881898848648,2.13555431763734,944.226571339712,138.644083515275,138.854050863742,1,0.5,1,1,285,b
1,128,26,15,4.41121836694273,161.379434905394,3.84775349643604,3.56260582788443,3.28708034127888,139.411218366943,135,1,0,0.140269830453349,0.433507182939138,1.31051654906423,1133.75715015862,96.017345193161,96.3907201281769,1,0.4,2,1,75,p
1,129,26,15,-0.149484110762785,-0.149484110762785,-0.149484110762785,7.38826217504681,6.80095933538382,-135.149484110763,225,1,0,0.0934016472748453,0.384358763570503,1.27593081350562,3113.35655314484,155.530731503691,155.530731503691,1,0.5,-2,4,285,q
1,130,26,15,-4.91405609962902,-1.79125295012273,-4.30077520255912,-0.863791364795361,-1.41243730238551,-49.914056099629,315,1,0,0.130524216955678,0.366502672343586,1.04617771239657,1025.38461861783,135.004381764636,135.462585639166,1,0.4,0,3,315,p
1,131,27,15,2.51972747426331,11.9928720766993,3.32897509147617,3.13472209437043,3.14608245827839,137.519727474263,135,1,0,0.120370570681189,0.437709499892208,1.58052067145798,1045.35033120932,92.527795276006,92.9690347374489,1,0.3,1,4,105,q
1,132,27,15,-1.43081552361221,-1.85252513257224,-1.85252513257224,-7.04883379813612,-6.15155462848426,43.5691844763878,45,1,0,0.0926027082799692,0.410639619922563,1.20884728036265,1633.25348527649,159.227687464987,159.227687464987,1,0.3,-2,3,105,d
1,133,27,15,0.515967935064794,5.37807251673968,0.621587180212373,0.753055864278053,0.882643392041757,-44.4840320649352,315,1,0,0.149818939210832,0.395828450761428,1.66546540374691,949.482309791711,134.554418746353,134.918069069729,1,0.4,-1,2,345,d
1,134,27,15,-3.36210661186888,-2.37289072314258,163.130534450404,1.9508564801622,1.57402412241876,131.637893388131,135,1,0,0.138026551576331,0.432238014713107,1.00133707353382,1093.94844691531,91.6207979906102,92.2820905554759,1,0.3,-1,1,165,d
1,135,27,15,-0.784174013345762,0.671211094477485,0.671211094477485,5.99121572106606,4.84089016094185,-135.784174013346,225,1,0,0.0942970358431694,0.414966029318407,1.11381109825163,1440.53027028548,153.476939457722,154.998446983843,1,0.5,1,2,195,d
1,136,28,15,-4.1281819778113,-4.12818197781129,-4.12818197781129,-9.15616364889711,-8.76242638286137,40.8718180221887,45,1,0,0.104972891960642,0.44465567201587,1.84958463585394,2798.2919382321,150.83713498307,150.83713498307,1,0.4,0,4,45,q
1,137,28,15,1.13572990791801,1.13572990791801,1.13572990791801,2.41542653875877,2.82462222047741,-43.864270092082,315,1,0,0.158925461606145,0.413484732122015,1.25791277112535,1759.44767152029,125.155399605123,125.821788659242,1,0.4,-1,2,345,[{
1,138,28,15,0.43646331085597,150.754330076331,0.43646331085597,3.79110165245453,3.97040525465457,135.436463310856,135,1,0,0.134801650399595,0.420949808963883,1.60930350787999,1204.77691610857,80.3821082188304,81.0336022984837,1,0.5,-2,2,195,q
1,139,28,15,-0.327444021175324,0.161390936727798,0.161390936727798,5.5555097435705,5.01038261463401,-135.327444021175,225,1,0,0.0947146835312651,0.389490121280232,1.55741754312498,1370.84765161287,130.059082167558,130.059082167558,1,0.4,0,2,225,d
1,140,28,15,-2.25625838311415,-2.25625838311415,-2.25625838311415,-8.03788384305267,-6.86090472653798,42.7437416168858,45,1,0,0.0947059700181399,0.415523093212755,1.52004198110433,1426.56529908778,145.363789372809,145.782993030145,1,0.5,-2,1,105,d
1,141,29,15,4.38517610348475,4.38517610348475,4.38517610348475,5.80198385866626,5.79009884713426,139.385176103485,135,1,0,0.14434775449763,0.396417964979946,0.992995237013929,1247.0220174884,84.8055855567024,85.2140919248166,1,0.5,0,3,135,p
1,142,29,15,1.96036498743918,1.96036498743917,1.96036498743917,-5.60321496533552,-4.59602323432088,46.9603649874392,45,1,0,0.0972863717053087,0.411660603263272,1.32524328729039,1415.11340763156,146.221007112504,146.221007112504,1,0.4,0,2,45,q
1,143,29,15,-3.4015288870188,-3.4015288870188,-3.4015288870188,5.95141001221475,4.93859077528089,-138.401528887019,225,1,0,0.0862824067563679,0.379429619453845,1.28224360338015,3098.93077554344,158.052098812265,158.052098812265,1,0.5,2,1,165,d
1,144,29,15,1.06851649612031,5.62291304486178,0.831430279748702,-0.245024847706134,-1.02915521874098,-43.9314835038797,315,1,0,0.140860546535237,0.397475004236526,1.44770239687671,928.657397011975,136.371514311485,136.371514311485,1,0.4,1,4,285,q
1,145,29,15,-7.68300890680969,-7.68300890680969,-7.68300890680969,-9.4832646740469,-9.10786649962866,37.3169910931903,45,1,0,0.0860654703312775,0.413932726872531,0.854819053389178,1490.02830737106,142.885127833683,142.885127833683,1,0.5,-2,2,105,p
1,146,30,15,5.23370169867425,41.9441947604201,5.88850167406707,7.76669724380343,7.82303307387909,140.233701698674,135,1,0,0.134245788368389,0.432897237035945,1.54329384008633,1099.39032261131,84.8234392461401,84.8234392461401,1,0.5,2,2,75,p
1,147,30,15,1.26969350175148,1.26969350175148,1.26969350175148,5.9620028492098,5.85933201738862,-133.730306498248,225,1,0,0.0968546021168777,0.390117193744345,1.01065211930563,1423.32832168466,133.563484919858,133.563484919858,1,0.3,-2,3,285,d
1,148,30,15,1.93395792966629,1.16364152710946,1.16364152710946,1.14980887374844,1.16364152710946,-43.0660420703337,315,1,0,0.14047204404585,0.397238537524004,1.15209406748068,1001.62064515566,123.779979379233,124.374568369857,1,0.4,1,3,285,q
1,149,30,15,3.0610743400922,6.87124869356182,6.87124869356182,8.03591326985588,7.5590129894822,-131.938925659908,225,1,0,0.0957359673379869,0.395615720860292,1.04852885855405,1443.66636989237,135.417398284287,135.417398284287,1,0.5,0,1,225,b
1,150,30,15,-5.01093140079888,-5.40837931568052,-5.40837931568052,-10.986522084471,-9.93217514351011,39.9890685992011,45,1,0,0.0839327629289528,0.43829510805358,1.12571676155437,1696.16853376269,161.623958883299,162.556045193818,1,0.3,1,2,15,d
1,151,31,15,1.4184280222056,3.89531097562792,3.89531097562792,3.69362308759713,3.88257539456407,-43.5815719777944,315,1,0,0.148943381395839,0.388581512209839,1.1052406071334,987.74934262849,131.245478890001,131.589339263834,1,0.4,1,4,285,d
1,152,31,15,5.50677788853207,5.5067778885321,5.5067778885321,3.78103246973436,3.80586224270007,140.506777888532,135,1,0,0.132975718744774,0.422122527615784,1.04393563538304,1320.63565087851,86.9332453337076,87.207671738688,1,0.3,1,4,105,p
1,153,31,15,-5.73046504750607,-5.97740318961606,-5.97740318961606,-9.88861402153218,-8.7504146123946,39.2695349524939,45,1,0,0.0953690983977822,0.410575620672375,1.14610968690181,1485.63710161278,153.828443759303,153.828443759303,1,0.3,-1,1,75,d
1,154,31,15,-0.651045635780974,1.7499255172018,0.43946512070363,1.31112169656649,1.47098123249413,-45.651045635781,315,1,0,0.141471994769745,0.365821215540677,1.39124063597797,920.023238120339,135.484920704379,135.752413608117,1,0.5,2,1,255,d
1,155,31,15,3.00082991317171,58.2224265604341,3.00082991317171,2.92257681758869,2.66137621078403,138.000829913172,135,1,0,0.141574754128555,0.469272547867149,1.39590476911644,1237.78013051057,83.9561842482039,84.2483138028669,1,0.3,0,1,135,b
1,156,32,15,-2.57354464350078,-2.57354464350078,-2.57354464350078,5.41824335168326,4.7461859503473,-137.573544643501,225,1,0,0.0755614807442271,0.413082708664433,1.22366025231884,3309.77128778536,160.573886087737,160.573886087737,1,0.4,1,2,195,d
1,157,32,15,-5.47660253322528,-5.47660253322528,-5.47660253322528,-9.3767108158888,-8.94545811235705,39.5233974667747,45,1,0,0.0953612862824684,0.389911675025928,0.893021497738914,1604.31857051753,148.189462315525,148.189462315525,1,0.3,-1,3,75,b
1,158,32,15,-1.72265838219073,-1.28947556004476,-1.28947556004476,0.550874624685321,0.550874624685321,133.277341617809,135,1,0,0.152230779492697,0.390314900347903,1.08088303340799,1162.38549496268,90.1268830845293,90.3769872240523,1,0.5,2,3,75,b
1,159,32,15,1.71949240029789,1.71949240029789,1.71949240029789,6.83015582258986,6.46454347139701,-133.280507599702,225,1,0,0.105716244752557,0.40062028193347,1.20595499500621,2998.23748918585,146.075028219405,146.075028219405,1,0.3,1,4,195,q
1,160,32,15,0.98662881051348,3.71496295674831,3.71496295674831,3.45281852368765,3.79321259193779,-44.0133711894865,315,1,0,0.152463039681834,0.415033333693373,0.758564181332304,1228.58883431676,125.214834191183,125.214834191183,1,0.4,-1,4,345,d
1,161,33,15,0.106484887820443,0.682596486473244,0.682596486473244,7.98540220793529,6.94434788863327,-134.89351511218,225,1,0,0.0837140237077847,0.416520640209001,1.02935011615989,1595.44336287751,153.196200646238,153.196200646238,1,0.5,0,1,225,b
1,162,33,15,4.65797836601183,6.37222077717001,6.37222077717001,5.68084327253325,6.51475990068127,-40.3420216339882,315,1,0,0.144095062623478,0.368482442572031,1.02766780723528,985.956014230857,130.209874779834,130.580775497856,1,0.3,1,4,285,q
1,163,33,15,6.6125103901702,27.7049200283753,-176.145668096681,11.1894606041684,11.1894606041684,141.61251039017,135,1,0,0.142914531855922,0.411472812036891,0.956655681630878,1078.91693463795,92.3239585454491,92.5655715693088,1,0.5,2,2,75,b
1,164,33,15,-2.86643426926189,-4.07002874502301,-4.07002874502301,-6.43179668302012,-6.44984965694785,42.1335657307381,45,1,0,0.105422088575096,0.385590373551736,1.46474482627718,2557.31781624867,130.926248021233,130.926248021233,1,0.5,-2,2,105,p
1,165,33,15,5.64021930624301,9.70768332012693,174.293924623839,3.7863780477239,3.79323299217117,140.640219306243,135,1,0,0.142342444662859,0.439518905919044,1.18170168296979,878.274162073464,86.1671206956115,86.6354636996518,1,0.4,0,4,135,q
1,166,34,15,1.13188241959409,1.13188241959409,1.13188241959409,2.62618574353257,2.83639606603907,-43.8681175804059,315,1,0,0.143227617388902,0.440947321105682,1.11782712630747,1898.99327253318,124.083706806144,124.486704281877,1,0.5,-2,2,15,b
1,167,34,15,-0.704038023862608,-0.188147638168118,-0.188147638168118,5.25018799911459,4.76148953058197,-135.704038023863,225,1,0,0.0861841543868422,0.448452660385669,0.985022072230208,1405.5348580297,135.819145794286,135.819145794286,1,0.4,2,3,165,d
1,168,34,15,-3.29143398469387,-3.29143398469387,-3.29143398469387,-8.14582573432653,-7.73151151410062,41.7085660153061,45,1,0,0.0841605161281223,0.423265800603644,0.891026704212777,1546.29884970471,140.300921967916,140.300921967916,1,0.4,0,3,45,d
1,169,34,15,0.479311542249491,0.479311542249491,0.479311542249491,0.999552425942454,1.34108528543095,-44.5206884577505,315,1,0,0.131486008502179,0.377820924689559,0.916407965473581,2221.73723760875,143.602835255782,143.905557063411,1,0.5,-2,3,15,d
1,170,34,15,-3.43907633457586,-3.43907633457586,-3.43907633457586,-5.28407161478606,-5.00447586039196,41.5609236654241,45,1,0,0.113228795215491,0.410733365302917,1.13350243557647,2384.30655064523,121.644697152622,121.644697152622,1,0.3,1,4,15,q
1,171,35,15,0.1841424243446,0.672594543520802,0.1841424243446,6.27689598982414,6.07800665924537,-134.815857575655,225,1,0,0.0851532556687289,0.406659647782249,1.06456472697835,1427.43350551555,131.034115091147,131.034115091147,1,0.5,-2,4,285,q
1,172,35,15,8.04708062917769,117.063944166295,8.30853736412959,7.22688317766205,7.25802190235862,143.047080629178,135,1,0,0.151415014404392,0.423265500137404,1.07216922002601,1072.68851019039,86.1106250442744,86.1106250442744,1,0.5,-2,1,195,p
1,173,35,15,-2.09784108249295,-2.09784108249295,-2.09784108249295,3.17117370701135,3.65703220131951,-47.0978410824929,315,1,0,0.14469118709269,0.399210796102579,1.47914826312592,1938.11060331167,131.585175136811,132.274724228039,1,0.5,1,4,285,d
1,174,35,15,-4.53990051263085,-171.616716439044,-171.616716439044,NaN,-4.12460106632926,130.460099487369,135,1,0,0.144426777045396,0.434196451857929,1.21190842758961,1048.29362921583,NaN,79.5498510610841,1,0.3,2,2,75,q
1,175,35,15,-3.14249311332975,2.77305516366766,-2.6154527047205,4.03337354643281,3.42457302383281,-138.14249311333,225,1,0,0.0966608015711472,0.396882485358219,1.55193403930889,1594.78569350955,156.149076049834,156.149076049834,1,0.4,1,2,195,d
1,176,36,15,-2.7401027001807,-2.7401027001807,-2.7401027001807,-8.03782381350366,-7.38282110135411,42.2598972998193,45,1,0,0.0950533086707992,0.440903753540965,1.32171882154876,2937.77075089294,142.78135643313,142.78135643313,1,0.5,0,3,45,p
1,177,36,15,-2.6962770236208,-2.6962770236208,-2.6962770236208,-8.62620680944122,-7.41272057755319,42.3037229763792,45,1,0,0.105481280369872,0.403002676551068,1.69447238778025,1340.78425611502,141.656543110926,141.676540431225,1,0.4,-2,1,105,p
1,178,36,15,2.891164317738,3.76581758541636,3.76581758541636,9.5037144932848,8.75263829173662,-132.108835682262,225,1,0,0.084527986000694,0.408653840375905,1.5212240142007,1598.832830833,148.58643057782,148.58643057782,1,0.5,0,3,225,q
1,179,36,15,0.452882028417264,-1.7561600368885,0.452882028417264,2.57248183147891,2.58241853360289,-44.5471179715828,315,1,0,0.150452922391764,0.377289700867777,1.58930930086365,928.519997466083,124.936360888991,125.83281590018,1,0.4,2,1,255,d
1,180,36,15,12.7279557367824,27.6281399009928,154.792161470442,8.99476498008045,9.08830826339204,147.727955736782,135,1,0,0.133770150749683,0.412888607652462,0.840069179283205,936.035303839631,83.96580964857,84.0663113421931,1,0.3,2,1,75,p
1,181,37,15,-2.7942318268172,-111.897929745856,-2.66504220199462,NaN,-2.36015555178258,132.205768173183,135,1,0,0.152592540512046,0.421417634467048,1.58258727634745,875.953395110928,NaN,75.6237717800275,1,0.5,-1,1,165,d
1,182,37,15,1.5746824140906,2.17628288214428,2.17628288214428,9.09256114531502,8.19444236239275,-133.425317585909,225,1,0,0.0947342138188105,0.405857103196126,2.08854371359041,1556.11008283269,156.589588307309,156.589588307309,1,0.3,1,2,195,d
1,183,37,15,-6.62774247026914,-6.62774247026914,-6.62774247026914,-8.96331194373372,-8.92716130741287,38.3722575297309,45,1,0,0.104424842045091,0.441775705764485,0.883823032759892,2633.80145448629,135.597160977148,135.597160977148,1,0.4,-1,1,75,d
1,184,37,15,-3.38002119113742,-3.06488909244706,-3.33720908185876,-2.94008493038484,-3.33720908185876,-48.3800211911374,315,1,0,0.161270898909947,0.412992869341565,0.919671927225863,885.694677815394,112.733209414182,113.405879729374,1,0.5,1,3,285,d
1,185,37,15,2.99435213722103,3.18146984087332,3.18146984087332,3.61391056135784,3.4208312347622,-42.005647862779,315,1,0,0.143613716150753,0.400101076750161,1.30364609436231,1248.91875646441,107.841014677087,108.213984830029,1,0.3,0,4,315,d
1,186,38,15,-6.363724110543,-6.363724110543,-6.363724110543,-8.75060678354587,-8.40101758154629,38.636275889457,45,1,0,0.111941899497651,0.452861697921094,0.739688609094856,2496.42924760332,126.947442176052,126.947442176052,1,0.4,-2,3,105,d
1,187,38,15,-0.0775704508423587,-0.0775704508423587,-0.0775704508423587,6.15704940032037,6.32009471103981,-135.077570450842,225,1,0,0.0938799890872133,0.393989899536223,0.996273320666546,1373.36753229607,128.489378261999,128.489378261999,1,0.3,-1,4,255,q
1,188,38,15,4.57838185210548,4.82549677984869,4.21260180166018,2.83719347436309,2.83719347436309,139.578381852105,135,1,0,0.149992608537445,0.443570388958847,0.910234892271092,711.475063484144,84.1910155414102,84.4888472546233,1,0.3,-1,2,165,q
